Company,Total ESG Score,ENV Score,SOC Score,GOV Score,Coverage,Coverage Score,ENV_GHG,ENV_Energy,ENV_Water,ENV_Waste,SOC_Diversity,SOC_Employment,SOC_HealthSafety,SOC_Training,GOV_BoardComposition,GOV_ManagementDiversity,GOV_Ethics,GOV_Transparency,GOV_Certifications,GOV_Assurance,Normalized Score,Letter Rating
Great Eastern Holdings Ltd_report,6.302142857142858,5.000000000000001,7.333333333333334,5.700000000000001,0.8571428571428571,8.571428571428571,2.0,1.5,1.0,0.5,3.6,1.5,1.0,0.5,1.5,1.5,0.5,0.7000000000000001,0.5,1.0,8.346248224202505,AA
Oversea-Chinese Banking Corporation Limited_report,6.169047619047619,4.6000000000000005,9.444444444444445,4.000000000000001,0.7857142857142857,7.857142857142857,2.0,1.5,0.6000000000000001,0.5,3.6,3.0,1.4000000000000001,0.5,1.5,0.3,0.5,0.7000000000000001,0.5,0.5,7.985277024409143,AA
UOB-Kay Hian Holdings Limited_report,4.7250000000000005,5.000000000000001,4.666666666666667,4.500000000000001,0.5,5.0,2.0,1.5,1.0,0.5,1.2000000000000002,1.5,1.0,0.5,1.5,0.3,0.5,0.7000000000000001,0.5,1.0,4.068836368332688,BB
ValueMax Group Limited_report,4.657857142857144,5.000000000000001,4.666666666666667,3.9000000000000004,0.6428571428571429,6.428571428571429,2.0,1.5,1.0,0.5,1.2000000000000002,1.5,1.0,0.5,0.8999999999999999,0.3,0.5,0.7000000000000001,0.5,1.0,3.886736407077361,BB
Sing Investments & Finance Limited_report,6.862142857142858,5.000000000000001,7.333333333333334,7.300000000000001,0.8571428571428571,8.571428571428571,2.0,1.5,1.0,0.5,3.6,1.5,1.0,0.5,2.1,3.0,0.5,0.7000000000000001,0.5,0.5,9.865039390417152,AAA
Hong Leong Finance Limited_report,6.350476190476192,5.000000000000001,6.4444444444444455,6.6000000000000005,0.8571428571428571,8.571428571428571,2.0,1.5,1.0,0.5,2.8000000000000003,1.5,1.0,0.5,2.1,2.6999999999999997,0.5,0.7000000000000001,0.5,0.1,8.477334366524605,AA
Singapore Exchange Limited_report,5.912857142857143,5.000000000000001,7.333333333333334,5.2,0.6428571428571429,6.428571428571429,2.0,1.5,1.0,0.5,3.6,1.5,1.0,0.5,2.6999999999999997,0.3,0.5,0.7000000000000001,0.5,0.5,7.290455895647678,AA
IFS Capital Limited_report,4.9350000000000005,5.000000000000001,4.666666666666667,5.1000000000000005,0.5,5.0,2.0,1.5,1.0,0.5,1.2000000000000002,1.5,1.0,0.5,0.8999999999999999,1.5,1.0,0.7000000000000001,0.5,0.5,4.63838305566318,BBB
Hotung Investment Holdings Limited_report,4.201428571428572,5.000000000000001,4.666666666666667,2.8000000000000007,0.5714285714285714,5.7142857142857135,2.0,1.5,1.0,0.5,1.2000000000000002,1.5,1.0,0.5,0.3,0.3,0.5,0.7000000000000001,0.5,0.5,2.6488441172672097,B
AF Global Limited_report,5.216428571428572,5.000000000000001,4.666666666666667,5.7,0.5714285714285714,5.7142857142857135,2.0,1.5,1.0,0.5,1.2000000000000002,1.5,1.0,0.5,0.3,2.6999999999999997,0.5,0.7000000000000001,0.5,1.0,5.401653106031253,BBB
